New York
new york
södra delen
östra delen
norra delen
västra delen
första hand
starta igång
första steg
ger upphov
ger ökade
ger möjligheter
ger möjligheten
ger ut
med hjälp av
tar vid
tar upp
tar fasta
tar bort
tar del
tar till vara
tar med
på sikt
få igång
konsumtionsbaserade utsläpp
extinction rebellion
Extinction Rebellion
Extinction rebellion
EXTINCTION REBELLION
earth hour
Erik Kjellström
Earth Hour
extrema väderhändelser
extrem väderhändelse
vice ordförande
vice ordföranden
António Guterres
vidta åtgärder
Donald Trump
Bernie Sanders
demokraternas presidentkandidat
republikanernas presidentkandidat
Mike Pence
Angela Merkel
Greta Thunberg
Fridays for Future
Fridays For Future
civil olydnad
Deana Bajic
Märta Stenevi
Isabella Lövin
Åsa Lindhagen
Joe Biden
Tovatt Lorentz
Bill Gates
Stefan Löfven
Erika Bjerström
Sherry Rehman
Jair Bolsonaro
Jimmie Äkesson
Annie Lööf
Per Bolund
fridays for future
Fridays for future
Maria Beasley
Sanna Vannar
Jimmie Åkesson
Gustaf Fridolin
Pär Holmgren
Kjell Bolmgren
Xi Jinping
Margareta Lundin Unger
Karin Lexén
Gabriel Boric
Britta Söderqvist
Anna Sjöberg
Hillary Clinton
Scott Morrison
Ulrika Bergsten
John Kerry
Erik Söderström
Philip Moberg
